Reference,Group.preN,Group.preMean,Group.preSD,Control.postN,Control.postMean,Control.postSD,Correlation,GroupSize,ClassSize,Level,Design,Majors,InstructorSame,Measure,GroupType,ControlType,Duration,Graded,FormalOrInformal,HetorHomogenous,ExamsSame,Group Assigned,Comparable,PrePerformanceSame,DemographicsSame,Yi,Vi,,,,,,
"Altiparmak, Melek, and Mahmure Nakiboglu Tezer. 2009. “Hands on Group Work Paper Model for Teaching DNA Structure, Central Dogma and Recombinant DNA.” Online Submission 6(1): 19–23.",21,75.857,11.997,21,61.238,12.012,NA,4,21,NA,Independent,No,NA,Concept Inventory,Jigsaw Cooperative Learning,Lecture,one class,NA,NA,NA,Yes,NA,No,No,NA,1.19479165,0.112232465,,,,,,
"Armbruster P, Patel M, Johnson E, Weiss M (2009) Active learning and studentcentered pedagogy improve student attitudes and performance in introductory biology. CBE Life Sci Educ 8(3):203–213.",355,83.26,17.73,165,79.077,31.44,NA,4,180,Lower,Independent,Yes,Yes,TwoFinalExamQuestions,Problem-based learning ,Lecture,Semester ,No,Formal,NA,Yes,Yes,Yes,NA,Yes,0.18181568,0.008909293,,,,,,
"Armstrong N, Chang S-M, Brickman M (2007) Cooperative learning in industrial-sized biology classes. CBE Life Sci Educ 6(2):163–171.",900,72.13,18,300,68.63,12.3,NA,7,294.5,Lower,Independent,No,Yes,AverageExamScore,Cooperative Learning,Lecture,Semester,Yes,Formal,NA,Yes,Yes,Yes,Yes,No,0.2087009,0.004462593,,,,,,
"Armstrong N, Chang S-M, Brickman M (2007) Cooperative learning in industrial-sized biology classes. CBE Life Sci Educ 6(2):163–171.",900,73.68,14.4,300,72.61,10.22,NA,7,294.5,Lower,Independent,No,Yes,AverageExamScore,Cooperative Learning,Lecture,Semester long,Yes,Formal,NA,Yes,Yes,Yes,Yes,No,0.07933487,0.004447067,,,,,,
Burrowes PA (2003) A student-centered approach to teaching general biology that really works: Lord’s constructivist model put to a test. Am Biol Teach 65(7):491–502.,104,70.33,11.86408148,100,64,11.99168296,NA,4,102,Lower,Independent,NA,Yes,AverageExamScore,Cooperative Learning,Lecture,Semester long,Yes,Formal,NA,Yes,No,Yes,Yes,Yes,0.52876456,0.020300659,,,,,,
Carmichael J (2009) Team-based learning enhances performance in introductory biology. J Coll Sci Teach 38(4):54–61.,184,75.2725,15.26024,182,71.965,15.37944,NA,5,200,Lower,Independent,NA,NA,AverageExamScore,TeamBasedLearning,Lecture,Semester long,No,Formal,NA,Yes,No,Yes,Yes,NA,0.21545429,0.010992704,,,,,,
Chaplin S (2009) Assessment of the impact of case studies on student learning gains in an introductory biology course. J Coll Sci Teach 39(1):72–79,50,78.2,2.29,46,71.1,3.49,NA,4,50,Lower,Independent,Yes,Yes,Final Exam,Case-based teaching,Lecture,Semester long,NA,Formal,NA,Yes,Yes,Yes,Yes,NA,2.40667145,0.071906149,,,,,,
"Daniel, Kristy L. 2016. “Impacts of Active Learning on Student Outcomes in Large-Lecture Biology Courses.” American Biology Teacher 78(8): 651–55.",56,69.2,11.86408148,56,60.97,11.99168296,NA,4,56,Lower,Independent,NA,Yes,Average Exam,Collaborative Learning,Lecture,Semester long,NA,NA,NA,Yes,NA,NA,NA,NA,0.68525326,0.037810589,,,,,,
"Das, Saswati et al. 2019. “Is Learning Outcome after Team Based Learning Influenced by Gender and Academic Standing?” Biochemistry and Molecular Biology Education 47(1): 58–66.",48,44,18.5,46,44,13.5,NA,12,50,Graduate,Independent,Yes,NA,test assessing problem solving skills,"Team-based learning
",Lecture,One class,Yes,NA,NA,Yes,NA,Yes,Yes,NA,0,0.042572464,,,,,,
"Fetalvero, Eddie G. 2017. “Consensus-Based Education: Its Effect on College Students’ Achievement in Bioenergetics as Moderated by Gender and Learning Styles.” Journal of Baltic Science Education 16(4): 533–48.",30,50.4,12.49,30,43.63,13.4,NA,NA,59,Lower,Independent,No,NA,Concept Inventory,Consensus based education,Lecture,Semester Long ,NA,NA,Homogenous,Yes,Yes,Yes,Yes,NA,0.51586639,0.068884318,,,,,,
